VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 28 DU 08/07/2024 AU 14/07/2024

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,30;7,06;;;7,72;7,14;6,92;5,96;;;5,78;5,36;4,97;;;;4,38;
NORD;Var.;;;;;;;;;;;;-0,01;0;0;0,01;;;0;-0,13;0,02;;;;;
SUD;;;;;;;;9,89;7,67;7,04;;;8,78;7,43;6,85;6,10;;;6,57;6,03;5,44;;;;;
SUD;Var.;;;;;;;-0,25;0,04;0,11;;;0,08;0,06;0,03;0,01;;;-0,17;0,03;-0,06;;;;;
COTATION NATIONALE;;;;;;;;9,89;7,45;7,05;;;8,39;7,24;6,90;6,01;;;6,06;5,58;5,16;;;;4,38;
COTATION NATIONALE;Var.;;;;;;;-0,25;-0,18;0,12;;;0,04;0;0,02;0,01;;;-0,06;-0,05;0,04;;;;-0,89;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
668,500;-0,800;717,700;0,600



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
