VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 25 DU 19/06/2023 AU 25/06/2023

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,26;;;;7,77;7,16;6,86;5,86;;;5,03;5,06;4,47;;;;4,24;
NORD;Var.;;;;;;;;-0,15;;;;-0,16;-0,08;-0,12;-0,07;;;0,08;0,18;0,04;;;;-0,26;
SUD;;;;;;;;;;6,85;;;8,06;7,49;6,82;5,97;;;6,42;5,90;5,28;;;;;
SUD;Var.;;;;;;;;;-0,06;;;0;0;-0,04;-0,05;;;0;-0,16;-0,07;;;;;
COTATION NATIONALE;;;;;;;;;7,26;6,85;;;7,93;7,27;6,84;5,91;;;5,45;5,29;4,71;;;;4,24;
COTATION NATIONALE;Var.;;;;;;;;-0,20;-0,06;;;-0,06;-0,05;-0,10;-0,06;;;0,26;0,15;0,01;;;;-0,26;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
653,900;-9,900
