VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 34 DU 17/08/2026 AU 23/08/2026

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;8,00;7,79;;;8,90;7,81;7,52;6,63;;;6,62;6,38;5,50;;;;4,95;
NORD;Var.;;;;;;;;0;;;;0,11;0,02;0;0,01;;;0;0,06;0,07;;;;0;
SUD;;;;;;;;;;;;;9,09;8,29;7,41;7,13;;;7,75;6,71;6,54;;;;;
SUD;Var.;;;;;;;;;;;;0,18;0;-0,02;0,20;;;-0,13;-0,04;0,07;;;;;
COTATION NATIONALE;;;;;;;;;8,00;7,79;;;8,97;8,03;7,49;6,79;;;7,04;6,47;5,85;;;;4,95;
COTATION NATIONALE;Var.;;;;;;;;0;;;;0,11;-0,02;-0,01;0,10;;;-0,19;0,03;0,16;;;;0;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
744,200;-2,200
