VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 30 DU 24/07/2023 AU 30/07/2023

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,26;;;;7,68;7,05;6,75;5,88;;5,22;4,79;4,72;3,95;;;;;
NORD;Var.;;;;;;;;-0,09;;;;0,14;0,02;0;0,12;;0,02;0,18;0,06;-0,20;;;;;
SUD;;;;;;;;;;6,74;;;7,67;7,14;6,68;5,77;;;6,10;5,75;5,02;;;;;
SUD;Var.;;;;;;;;;0;;;-0,16;-0,02;0;0,01;;;-0,17;-0,03;-0,06;;;;;
COTATION NATIONALE;;;;;;;;;7,26;6,74;;;7,68;7,08;6,72;5,84;;5,22;5,23;5,01;4,26;;;;;
COTATION NATIONALE;Var.;;;;;;;;-0,09;-0,10;;;0;0,01;0;0,08;;0,02;0,21;0,01;-0,18;;;;;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
634,000;-3,600
