VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 27 DU 29/06/2026 AU 05/07/2026

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;8,41;;;;9,19;8,05;7,69;6,54;;;6,99;6,79;5,66;;;;;
NORD;Var.;;;;;;;;-0,08;;;;0;-0,08;-0,06;-0,21;;;-0,04;0;-0,06;;;;;
SUD;;;;;;;;;;;;;9,68;8,52;7,60;7,17;;;7,74;7,00;6,46;;;;;
SUD;Var.;;;;;;;;;;;;0;-0,17;-0,15;-0,26;;;-0,38;-0,03;-0,37;;;;;
COTATION NATIONALE;;;;;;;;;8,41;;;;9,42;8,24;7,66;6,78;;;7,20;6,83;5,94;;;;;
COTATION NATIONALE;Var.;;;;;;;;-0,08;;;;-0,02;-0,10;-0,09;-0,22;;;-0,12;-0,02;-0,15;;;;;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
758,700;-18,800
