VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 49 DU 02/12/2024 AU 08/12/2024

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,88;;;;8,47;7,79;7,64;6,73;;6,24;5,97;5,84;5,29;;;;4,84;
NORD;Var.;;;;;;;;-0,03;;;;-0,01;0,01;0,02;0,03;;;-0,14;0,08;-0,01;;;;;
SUD;;;;;;;;10,94;8,03;;;;9,24;7,93;7,62;6,87;;;7,12;6,80;6,20;;;;;
SUD;Var.;;;;;;;0,38;0,09;;;;0,16;0,03;0,09;0,06;;;0,15;0,03;0,01;;;;;
COTATION NATIONALE;;;;;;;;10,94;7,92;;;;8,95;7,85;7,63;6,79;;6,24;6,36;6,13;5,76;;;;4,84;
COTATION NATIONALE;Var.;;;;;;;0,38;0;;;;0,07;0,01;0,04;0,05;;-1,54;-0,12;0,02;0,07;;;;;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
730,300;-4,000;779,900;3,300



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
