VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 1 DU 02/01/2023 AU 08/01/2023

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,95;;;;8,46;7,75;7,59;6,58;;5,70;5,51;5,26;4,89;;;;;
NORD;Var.;;;;;;;;0,02;;;;0;-0,03;-0,05;-0,04;;-0,40;-0,04;0,06;0;;;;;
SUD;;;;;;;;;;7,30;6,59;;8,86;7,87;7,25;6,49;;;6,72;6,39;5,88;;;;;
SUD;Var.;;;;;;;;;;;;0,06;0,16;0;0,10;;;-0,01;0,04;0,01;;;;;
COTATION NATIONALE;;;;;;;10,60;9,84;7,95;7,30;6,59;10,25;8,68;7,79;7,46;6,55;;6,50;6,10;5,55;5,11;;;;;
COTATION NATIONALE;Var.;;;;;;0,04;-0,26;0,06;-0,58;;0,06;0,03;0,04;-0,03;0,01;;-0,26;0,06;0,01;-0,02;;;;;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
716,200;4,000;775,000;0



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
