VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 44 DU 30/10/2023 AU 05/11/2023

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,25;7,09;;;7,75;7,21;6,99;5,98;;;5,28;4,91;4,59;;;;4,54;4,50
NORD;Var.;;;;;;;;0,07;;;;0,03;0,07;0,07;0,03;;;0;0;0,17;;;;-0,03;
SUD;;;;;;;;;;6,95;;;8,60;7,28;6,91;5,89;;;6,19;5,83;5,30;;;;5,33;
SUD;Var.;;;;;;;;;;;;-0,09;0;0,04;0,09;;;-0,20;-0,10;0,09;;;;;
COTATION NATIONALE;;;;;;;10,80;10,05;7,25;7,01;;10,23;8,25;7,24;6,96;5,94;;8,54;5,55;5,06;4,80;;;;4,86;4,50
COTATION NATIONALE;Var.;;;;;;;0,07;0,07;;;;-0,03;0,05;0,06;0,06;;1,28;-0,11;-0,12;0,06;;;;0,29;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
672,100;12,300;722,300;13,000



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
