VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 12 DU 16/03/2026 AU 22/03/2026

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;9,70;;;;10,37;9,45;9,24;8,27;;9,67;8,74;8,47;7,14;;;;;
NORD;Var.;;;;;;;;0,05;;;;0;0;0;0;;;0;-0,13;-0,13;;;;;
SUD;;;;;;;;;9,79;;;;10,65;9,77;9,00;8,61;;;9,31;8,35;8,00;;;9,25;;
SUD;Var.;;;;;;;;;;;;0,03;0,06;-0,01;0,01;;;0,36;-0,01;0,04;;;;;
COTATION NATIONALE;;;;;;;;;9,73;;;;10,49;9,60;9,18;8,39;;9,67;8,91;8,45;7,39;;;9,25;;
COTATION NATIONALE;Var.;;;;;;;;0,08;;;;-0,02;0,03;0,01;0,01;;;0,10;-0,07;-0,10;;;;;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
911,100;2,100
