VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 23 DU 03/06/2024 AU 09/06/2024

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;;;;;7,95;7,29;7,04;6,17;;;5,80;5,38;4,91;;;;4,33;
NORD;Var.;;;;;;;;;;;;-0,12;-0,04;-0,05;-0,01;;;-0,02;-0,24;-0,08;;;;0;
SUD;;;;;;;;;;;;;8,17;7,42;6,91;6,29;;;6,64;6,12;5,66;;;;5,39;
SUD;Var.;;;;;;;;;;;;-0,02;-0,10;-0,11;-0,08;;;-0,11;-0,10;-0,11;;;;0,05;
COTATION NATIONALE;;;;;;;;;;;;;8,06;7,35;6,99;6,21;;;6,06;5,63;5,16;;;;4,97;
COTATION NATIONALE;Var.;;;;;;;;;;;;-0,08;-0,07;-0,07;-0,04;;;-0,09;-0,20;-0,08;;;;-0,04;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
673,200;-12,000
