VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 3 DU 16/01/2023 AU 22/01/2023

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,99;;;;8,52;7,75;7,55;6,61;;;5,38;5,31;4,93;;;;4,50;
NORD;Var.;;;;;;;;0;;;;0;-0,01;-0,03;0,02;;;-0,01;0;0;;;;;
SUD;;;;;;;;;;7,20;;;8,60;7,78;7,25;6,41;;6,84;6,67;6,16;5,77;;;;;
SUD;Var.;;;;;;;;;-0,09;;;0,10;-0,10;-0,03;-0,07;;-0,36;-0,05;-0,24;-0,10;;;;;
COTATION NATIONALE;;;;;;;;;7,99;7,20;;;8,56;7,76;7,44;6,55;;6,84;5,93;5,52;5,11;;;;4,50;
COTATION NATIONALE;Var.;;;;;;;;0;-0,09;;;0,05;-0,05;-0,02;0;;0,75;0,11;-0,11;-0,11;;;;;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
710,000;-0,100
