VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 10 DU 02/03/2026 AU 08/03/2026

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;9,72;;;;10,38;9,45;9,26;8,21;;;8,66;8,56;7,13;;;;7,14;6,90
NORD;Var.;;;;;;;;0,07;;;;0,03;0,01;0,01;-0,09;;;-0,01;0;0,10;;;;;
SUD;;;;;;;;;;;;;10,57;9,80;8,99;8,58;;;9,15;8,39;8,09;;;7,18;;
SUD;Var.;;;;;;;;;;;;-0,04;0,04;-0,05;0,06;;;-0,07;-0,16;0,08;;;;;
COTATION NATIONALE;;;;;;;;;9,72;;;;10,47;9,62;9,19;8,31;;;8,79;8,51;7,34;;;7,18;7,14;6,90
COTATION NATIONALE;Var.;;;;;;;;0;;;;0,02;0,05;-0,01;-0,06;;;-0,04;-0,05;0,03;;;;;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
907,800;2,600
