VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 29 DU 14/07/2025 AU 20/07/2025

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;8,14;;6,48;;8,45;7,86;7,70;6,74;;6,94;6,41;6,37;5,56;;;;5,07;
NORD;Var.;;;;;;;;0,07;;;;0;-0,01;-0,02;0;;;0,01;0,03;-0,09;;;;;
SUD;;;;;;;;;;;;;8,69;8,09;7,37;6,90;;;7,49;6,69;6,13;;;;;
SUD;Var.;;;;;;;;;;;;0,13;0,04;-0,04;-0,09;;;0,03;-0,06;-0,28;;;;;
COTATION NATIONALE;;;;;;;;;8,14;;6,48;;8,56;7,96;7,59;6,80;;6,94;6,91;6,46;5,79;;;;5,07;
COTATION NATIONALE;Var.;;;;;;;;0,03;;;;0,04;0,01;-0,02;-0,05;;;0,05;-0,03;-0,19;;;;;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
742,000;-6,200
