VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 11 DU 09/03/2026 AU 15/03/2026

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;9,65;9,69;;;10,37;9,45;9,24;8,27;;;8,74;8,60;7,27;;;;7,14;
NORD;Var.;;;;;;;;-0,07;;;;-0,01;0;-0,02;0,06;;;0,08;0,04;0,14;;;;0;
SUD;;;;;;;;;;;;;10,62;9,71;9,01;8,60;;;8,95;8,36;7,96;;;;;
SUD;Var.;;;;;;;;;;;;0,05;-0,09;0,02;0,02;;;-0,20;-0,03;-0,13;;;;;
COTATION NATIONALE;;;;;;;;;9,65;9,69;;;10,51;9,57;9,17;8,38;;;8,81;8,52;7,49;;;;7,14;
COTATION NATIONALE;Var.;;;;;;;;-0,07;;;;0,04;-0,05;-0,02;0,07;;;0,02;0,01;0,15;;;;0;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
909,000;1,200
