VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 1 DU 29/12/2025 AU 04/01/2026

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;9,33;;;;10,20;9,15;8,96;8,06;;;8,37;8,25;6,56;;;;;
NORD;Var.;;;;;;;;0,02;;;;-0,01;0,01;0;0;;;0;0;0;;;;;
SUD;;;;;;;;12,16;9,62;;;;10,53;9,58;8,80;8,45;;;8,95;8,17;7,89;;;;;
SUD;Var.;;;;;;;-0,43;-0,03;;;;-0,50;0,01;-0,02;0,04;;;-0,29;-0,21;0,02;;;;;
COTATION NATIONALE;;;;;;;;12,16;9,42;;;;10,42;9,34;8,91;8,18;;;8,57;8,23;6,86;;;;;
COTATION NATIONALE;Var.;;;;;;;-0,43;-0,06;;;;-0,35;0,02;-0,01;0;;;0,01;-0,05;-0,15;;;;;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
876,100;-10,700;914,300;-8,400



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
