VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 51 DU 15/12/2025 AU 21/12/2025

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;9,31;;;;10,21;9,14;8,96;8,06;;;8,43;8,28;6,37;;;;6,29;
NORD;Var.;;;;;;;;;;;;0,03;0,02;-0,02;0,24;;;0,21;0,17;0,11;;;;;
SUD;;;;;;;;;;;;;10,33;9,54;8,80;8,24;;;9,14;8,39;7,71;;;;;
SUD;Var.;;;;;;;;;;;;0,08;0,11;0,09;-0,09;;;0,39;0,34;0,13;;;;;
COTATION NATIONALE;;;;;;;;;9,31;;;;10,27;9,29;8,92;8,12;;;8,59;8,30;6,76;;;;6,29;
COTATION NATIONALE;Var.;;;;;;;;0,01;;;;0,06;0,02;0;0,14;;;0,19;0,21;0,12;;;;;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
879,200;4,800
