VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 34 DU 19/08/2024 AU 25/08/2024

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,28;;;;7,74;7,12;6,90;6,03;;5,85;5,61;5,52;4,90;;;;4,37;4,01
NORD;Var.;;;;;;;;-0,05;;;;0;0,01;0;0,03;;0,12;0;0;0;;;;0,04;
SUD;;;;;;;;;7,45;6,88;6,10;;8,17;7,44;6,78;6,05;;;6,81;5,92;5,49;;;;;
SUD;Var.;;;;;;;;0,01;-0,11;;;0,01;0,06;-0,03;-0,02;;;-0,08;-0,20;0,03;;;;;
COTATION NATIONALE;;;;;;;;;7,34;6,88;6,10;;7,96;7,25;6,85;6,04;;5,85;6,07;5,63;5,05;;;;4,37;4,01
COTATION NATIONALE;Var.;;;;;;;;-0,04;-0,12;;;0,01;0,02;-0,02;0,01;;0,12;-0,04;-0,07;-0,04;;;;0,04;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
663,600;-8,200
