VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 14 DU 31/03/2025 AU 06/04/2025

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;8,05;;;;8,59;7,99;7,86;7,00;;6,71;6,23;6,17;5,74;;;;4,93;
NORD;Var.;;;;;;;;;;;;0;0,01;0,02;0;;0;0;0;0;;;;0;
SUD;;;;;;;;10,70;8,19;;;11,08;9,38;8,09;7,77;7,23;;;7,27;7,06;6,61;;;;5,71;5,37
SUD;Var.;;;;;;;-0,15;;;;0,12;0,05;-0,02;0,02;0,09;;;0,04;0,04;0,10;;;;0,14;
COTATION NATIONALE;;;;;;;;10,70;8,08;;;11,08;9,15;8,04;7,83;7,09;;6,71;6,71;6,51;6,07;;;;5,17;5,37
COTATION NATIONALE;Var.;;;;;;;-0,15;;;;0,12;0,07;0,01;0,02;0,03;;0;0,03;0,10;0,07;;;;-0,01;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
758,300;-2,000;801,800;-0,300



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
