VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 49 DU 01/12/2025 AU 07/12/2025

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;9,27;9,19;;;9,98;9,09;8,92;7,75;;;7,94;7,79;6,20;;;;6,26;5,07
NORD;Var.;;;;;;;;;;;;0;0;0,01;0,03;;;0;0;0;;;;0;-0,08
SUD;;;;;;;;12,34;;8,88;;;10,87;9,34;8,75;8,26;;;8,73;8,04;7,66;;;;;
SUD;Var.;;;;;;;-0,15;;;;;-0,09;0,05;0,18;0,06;;;0,28;0,13;0,03;;;;;
COTATION NATIONALE;;;;;;;;12,34;9,27;9,07;;;10,48;9,22;8,88;7,90;;;8,22;7,84;6,69;;;;6,26;5,07
COTATION NATIONALE;Var.;;;;;;;-0,15;-0,07;;;;-0,08;0,03;0,07;0,03;;;0,07;0,02;0,08;;;;0;-0,08

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
863,200;-1,900;915,100;5,400



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
