VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 37 DU 09/09/2024 AU 15/09/2024

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,39;;6,20;;7,84;7,26;7,04;6,16;;;5,45;5,38;4,86;;;;4,15;
NORD;Var.;;;;;;;;0,11;;;;0,01;0,06;0,04;0,05;;;0;0;0;;;;-0,28;
SUD;;;;;;;;10,21;7,55;6,95;;;9,05;7,48;6,99;6,22;;8,44;6,84;6,24;5,67;;;;;
SUD;Var.;;;;;;;0,12;0,01;0,11;;;0,19;0,01;0,04;-0,01;;;-0,03;0,06;0,03;;;;;
COTATION NATIONALE;;;;;;;;10,21;7,48;6,95;6,20;;8,64;7,37;7,02;6,18;;8,44;6,12;5,61;5,19;;;;4,15;
COTATION NATIONALE;Var.;;;;;;;0,12;0,13;0;;;0,20;0,05;0,04;0,03;;;-0,02;-0,06;0,05;;;;-0,28;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
687,500;12,400;727,700;3,500



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
