VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 20 DU 11/05/2026 AU 17/05/2026

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;8,95;;;;9,39;8,88;8,39;7,50;;8,66;7,95;7,60;6,62;;;;6,56;
NORD;Var.;;;;;;;;-0,17;;;;-0,35;-0,06;-0,15;-0,15;;;-0,32;-0,36;-0,33;;;;-0,07;
SUD;;;;;;;;12,64;;;;;10,77;9,20;8,29;7,99;;;8,53;7,67;7,62;;;;;
SUD;Var.;;;;;;;0,20;;;;;0,41;-0,12;-0,06;-0,13;;;0,19;-0,17;0,02;;;;;
COTATION NATIONALE;;;;;;;;12,64;8,95;;;;10,10;9,01;8,37;7,67;;8,66;8,15;7,61;6,94;;;;6,56;
COTATION NATIONALE;Var.;;;;;;;0,20;-0,17;;;;-0,03;-0,07;-0,12;-0,14;;;-0,14;-0,31;-0,21;;;;-0,07;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
838,200;-14,600;878,600;-14,100



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
