VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 19 DU 08/05/2023 AU 14/05/2023

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,64;7,08;;;8,17;7,56;7,33;6,37;;5,98;5,67;5,35;4,61;;;;4,17;
NORD;Var.;;;;;;;;0;;;;0,02;-0,01;-0,05;0,11;;0,83;0,40;0,11;-0,22;;;;;
SUD;;;;;;;;;7,87;7,24;;;8,56;7,61;7,16;6,36;;;6,54;6,31;5,70;;;;;
SUD;Var.;;;;;;;;0;0,08;;;0,12;-0,08;-0,01;-0,03;;;0;0,05;0,06;;;;;
COTATION NATIONALE;;;;;;;10,96;9,81;7,76;7,18;;10,06;8,42;7,58;7,27;6,37;;7,04;5,81;5,51;4,93;;;;4,17;
COTATION NATIONALE;Var.;;;;;;0,58;0,07;0,04;0,02;;;0,09;-0,03;-0,03;0,05;;1,89;0,19;0,08;-0,16;;;;;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
702,700;1,700;755,600;1,700



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
