VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 7 DU 13/02/2023 AU 19/02/2023

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,84;7,39;;;8,47;7,76;7,60;6,52;;;5,81;5,82;5,14;;;;;4,60
NORD;Var.;;;;;;;;0;0,09;;;0;-0,01;0,01;0;;;0;0;0;;;;;-0,06
SUD;;;;;;;;;;7,32;;;8,50;7,77;7,23;6,54;;7,44;6,69;6,36;5,94;;;;;
SUD;Var.;;;;;;;;;-0,05;;;-0,09;-0,04;-0,06;-0,01;;0,20;0,11;0,01;0,12;;;;;
COTATION NATIONALE;;;;;;;;;7,84;7,36;;;8,48;7,76;7,47;6,53;;7,44;6,14;6,01;5,43;;;;;4,60
COTATION NATIONALE;Var.;;;;;;;;0;0,03;;;-0,03;-0,02;-0,01;0;;0,58;0,06;0;0,08;;;;;-0,06

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
718,200;3,400
