VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 32 DU 04/08/2025 AU 10/08/2025

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,95;7,76;7,14;;8,45;7,89;7,71;6,77;;;6,52;6,34;5,56;;;;5,32;
NORD;Var.;;;;;;;;;;;;0;0;0;0,03;;;0;-0,11;0;;;;;
SUD;;;;;;;;;8,38;7,36;;;8,66;8,14;7,37;6,79;;8,26;7,58;6,74;6,12;;;;;
SUD;Var.;;;;;;;;0,33;-0,09;;;0,06;0,09;-0,01;-0,03;;;0,16;0,02;-0,14;;;;;
COTATION NATIONALE;;;;;;;;;8,07;7,60;7,14;;8,58;8,02;7,59;6,78;;8,26;6,92;6,46;5,78;;;;5,32;
COTATION NATIONALE;Var.;;;;;;;;0,02;0,15;;;0,04;0,05;-0,01;0,01;;;0,17;-0,06;-0,03;;;;;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
749,000;3,100
