VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 37 DU 08/09/2025 AU 14/09/2025

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;8,44;8,33;7,76;;8,86;8,22;8,09;7,16;;7,03;6,64;6,54;6,20;;;;;
NORD;Var.;;;;;;;;;;;;0,20;0,11;0,12;0,19;;;0;0,06;0,54;;;;;
SUD;;;;;;;;11,45;8,59;7,98;;;9,85;8,48;7,74;7,37;;;8,07;7,08;6,67;;;;5,74;
SUD;Var.;;;;;;;0,24;0,24;0,28;;;0,07;0,05;0,11;0,26;;;0;0,14;0,32;;;;0,09;
COTATION NATIONALE;;;;;;;;11,45;8,52;8,16;7,76;;9,32;8,34;7,96;7,26;;7,03;7,13;6,70;6,41;;;;5,74;
COTATION NATIONALE;Var.;;;;;;;0,24;0,17;0,46;;;-0,01;0,06;0,12;0,23;;-1,21;-0,12;0,09;0,48;;;;0,09;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
789,200;17,500;820,900;11,200



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
