VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 44 DU 27/10/2025 AU 02/11/2025

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;;;;;9,60;8,85;8,70;7,49;;8,08;7,62;7,47;6,28;;;;;
NORD;Var.;;;;;;;;;;;;0;0,08;0,06;0;;;0,04;0,04;0;;;;;
SUD;;;;;;;;11,92;;;;;10,47;9,06;8,45;8,07;;;8,43;7,91;7,56;;;;;
SUD;Var.;;;;;;;0,13;;;;;0,32;0,10;0,09;0,07;;;-0,01;0,18;0,19;;;;;
COTATION NATIONALE;;;;;;;;11,92;;;;;10,09;8,96;8,63;7,70;;8,08;7,91;7,57;6,69;;;;;
COTATION NATIONALE;Var.;;;;;;;0,13;;;;;0,14;0,09;0,07;0,05;;;0,05;0,06;0,09;;;;;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
843,300;6,500;879,400;-1,200



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
