VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 35 DU 24/08/2026 AU 30/08/2026

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;8,12;;;;8,98;7,81;7,52;6,67;;;6,64;6,38;5,57;;;;;
NORD;Var.;;;;;;;;0,12;;;;0,08;0;0;0,04;;;0,02;0;0,07;;;;;
SUD;;;;;;;;;;;;;9,09;8,29;7,48;7,13;;;7,75;6,82;6,68;;;;;
SUD;Var.;;;;;;;;;;;;0;0;0,07;0;;;0;0,11;0,14;;;;;
COTATION NATIONALE;;;;;;;;;8,12;;;;9,02;8,03;7,51;6,80;;;7,17;6,51;5,87;;;;;
COTATION NATIONALE;Var.;;;;;;;;0,12;;;;0,05;0;0,02;0,01;;;0,13;0,04;0,02;;;;;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
742,600;-1,600
