VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 14 DU 01/04/2024 AU 07/04/2024

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,60;7,33;;;8,14;7,45;7,29;6,29;;6,01;5,82;5,75;5,15;;;;;
NORD;Var.;;;;;;;;0;-0,06;;;0;-0,05;0;-0,06;;0;0;0,44;0,22;;;;;
SUD;;;;;;;;10,38;7,62;7,14;;;8,89;7,48;7,13;6,45;;;6,85;6,41;5,74;;;;5,40;
SUD;Var.;;;;;;;0,18;0,13;0,08;;;-0,03;0,01;-0,02;-0,02;;;0;-0,05;-0,05;;;;-0,03;
COTATION NATIONALE;;;;;;;;10,38;7,61;7,22;;;8,50;7,46;7,23;6,35;;6,01;6,06;5,88;5,29;;;;5,40;
COTATION NATIONALE;Var.;;;;;;;0,18;0,09;0,01;;;-0,08;-0,03;-0,01;-0,04;;0;-0,09;0,33;0,13;;;;0,70;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
697,100;-2,400;746,300;-5,000



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
