VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 40 DU 29/09/2025 AU 05/10/2025

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;;;;;9,45;8,55;8,41;7,25;;;7,04;6,98;5,88;;;;;
NORD;Var.;;;;;;;;;;;;0,24;0,15;0,13;0;;;0,15;0,12;-0,32;;;;;
SUD;;;;;;;;11,65;8,75;7,97;;;10,12;8,75;7,99;7,59;;8,65;8,23;7,41;7,18;;;;;
SUD;Var.;;;;;;;0;0;-0,01;;;0,18;0,10;0,06;0,05;;;0,14;0,14;0,27;;;;;
COTATION NATIONALE;;;;;;;;11,65;8,75;7,97;;;9,81;8,64;8,26;7,38;;8,65;7,50;7,11;6,46;;;;;
COTATION NATIONALE;Var.;;;;;;;0;0,12;-0,34;;;0,09;0,12;0,11;0,01;;;0,22;0,11;0,02;;;;;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
814,400;8,900;851,100;6,700



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
