VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 15 DU 10/04/2023 AU 16/04/2023

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,72;;;;8,29;7,67;7,42;6,54;;6,06;5,70;5,80;4,75;;;;;
NORD;Var.;;;;;;;;-0,08;;;;-0,05;-0,06;-0,04;-0,04;;-0,26;-0,36;-0,06;-0,07;;;;;
SUD;;;;;;;;;;7,32;6,42;;8,58;7,71;7,27;6,47;;7,04;6,75;6,29;5,62;;;;;
SUD;Var.;;;;;;;;;0;-0,04;;-0,07;-0,02;-0,03;-0,06;;;-0,22;-0,11;-0,16;;;;;
COTATION NATIONALE;;;;;;;10,63;9,75;7,72;7,32;6,42;9,88;8,45;7,68;7,36;6,52;;6,43;5,95;5,92;4,97;;;;;
COTATION NATIONALE;Var.;;;;;;0,22;-0,20;-0,11;-0,03;-0,04;-0,21;-0,07;-0,05;-0,03;-0,04;;0,11;-0,36;-0,07;-0,06;;;;;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
718,300;-1,900;764,000;-5,100



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
