VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 13 DU 24/03/2025 AU 30/03/2025

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;;;;;8,59;7,98;7,84;7,00;;6,71;6,23;6,17;5,74;;;;4,93;
NORD;Var.;;;;;;;;;;;;0;0,04;0,02;0,06;;;0;0;0;;;;0;
SUD;;;;;;;;;;7,91;;;8,90;8,11;7,75;7,14;;;7,23;7,02;6,51;;;;5,57;
SUD;Var.;;;;;;;;;0,12;;;0,10;0,02;0,02;-0,04;;;-0,32;-0,07;-0,15;;;;;
COTATION NATIONALE;;;;;;;;;;7,91;;;8,77;8,03;7,81;7,06;;6,71;6,68;6,41;6,00;;;;5,18;
COTATION NATIONALE;Var.;;;;;;;;;0,12;;;0,07;0,02;0,02;0,02;;;-0,19;-0,03;-0,09;;;;0,25;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
755,900;4,600
