VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 20 DU 13/05/2024 AU 19/05/2024

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,42;;;;8,12;7,36;7,17;6,36;;6,13;5,88;5,53;4,89;;;;4,71;
NORD;Var.;;;;;;;;;;;;0;0;-0,02;0;;;0;0;0;;;;;
SUD;;;;;;;;;7,66;7,20;;;8,02;7,49;7,08;6,37;;7,28;6,78;6,40;5,77;;;;;
SUD;Var.;;;;;;;;0,03;0,07;;;-0,13;0,02;0,01;-0,07;;-0,13;0,20;0,15;-0,05;;;;;
COTATION NATIONALE;;;;;;;;;7,58;7,20;;;8,07;7,42;7,14;6,36;;6,67;6,15;5,74;5,06;;;;4,71;
COTATION NATIONALE;Var.;;;;;;;;-0,05;0,07;;;-0,06;0,02;0;-0,03;;-0,74;0,06;0,09;0,07;;;;;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
689,800;-3,400
