VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 16 DU 13/04/2026 AU 19/04/2026

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;9,48;;;;10,06;9,26;8,89;7,86;;9,41;8,56;8,31;7,05;;;;6,94;
NORD;Var.;;;;;;;;-0,05;;;;0,06;-0,12;-0,13;-0,08;;;-0,09;-0,08;0;;;;-0,10;
SUD;;;;;;;;12,64;10,01;;;;10,79;9,59;8,79;8,39;;9,42;9,01;8,16;7,82;;;;;
SUD;Var.;;;;;;;0,03;;;;;-0,07;-0,12;0,01;0;;0;0;-0,09;0,01;;;;;
COTATION NATIONALE;;;;;;;;12,64;9,79;;;;10,43;9,41;8,86;8,06;;9,42;8,78;8,27;7,30;;;;6,94;
COTATION NATIONALE;Var.;;;;;;;0,03;0,26;;;;-0,13;-0,13;-0,10;-0,02;;0;-0,03;-0,08;-0,02;;;;-0,10;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
891,100;-3,300;921,100;-10,700



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
