VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 19 DU 04/05/2026 AU 10/05/2026

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;9,12;;;;9,74;8,94;8,54;7,65;;;8,27;7,96;6,95;;;;6,63;
NORD;Var.;;;;;;;;-0,23;;;;-0,21;-0,12;-0,15;-0,10;;;-0,20;-0,23;0;;;;0;
SUD;;;;;;;;;;;;;9,80;9,32;8,35;8,12;;;8,34;7,84;7,60;;;;;
SUD;Var.;;;;;;;;;;;;-0,25;-0,16;-0,17;-0,10;;;-0,25;-0,23;-0,12;;;;;
COTATION NATIONALE;;;;;;;;;9,12;;;;9,77;9,08;8,49;7,81;;;8,29;7,92;7,15;;;;6,63;
COTATION NATIONALE;Var.;;;;;;;;-0,23;;;;-0,24;-0,14;-0,16;-0,12;;;-0,23;-0,23;-0,13;;;;0;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
855,900;-13,900
