VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 24 DU 12/06/2023 AU 18/06/2023

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,41;;;;7,93;7,24;6,98;5,93;;5,17;4,95;4,88;4,43;;;;4,50;
NORD;Var.;;;;;;;;;;;;-0,01;-0,09;-0,07;-0,12;;-0,35;-0,27;-0,27;-0,35;;;;-0,11;
SUD;;;;;;;;;7,51;6,91;;;8,06;7,49;6,86;6,02;;7,21;6,42;6,06;5,35;;;;;
SUD;Var.;;;;;;;;;-0,16;;;0;-0,01;-0,06;-0,10;;;-0,08;-0,07;0;;;;;
COTATION NATIONALE;;;;;;;;;7,46;6,91;;;7,99;7,32;6,94;5,97;;6,06;5,19;5,14;4,70;;;;4,50;
COTATION NATIONALE;Var.;;;;;;;;;-0,16;;;-0,01;-0,07;-0,06;-0,12;;0,54;-0,37;-0,22;-0,27;;;;-0,11;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
663,800;-4,300
