VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 47 DU 17/11/2025 AU 23/11/2025

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;9,24;9,23;;;9,90;9,07;8,89;7,72;;;7,87;7,70;6,24;;;;;
NORD;Var.;;;;;;;;;0,05;;;0;0,07;0,06;0,04;;;0,14;0,05;0,21;;;;;
SUD;;;;;;;;;9,40;8,70;;;10,37;9,31;8,61;8,21;;;8,29;7,93;7,73;;;;;
SUD;Var.;;;;;;;;-0,12;0,01;;;0,47;0,01;0,03;0,08;;;-0,33;-0,03;0,07;;;;;
COTATION NATIONALE;;;;;;;;;9,30;8,96;;;10,10;9,19;8,81;7,89;;;8,03;7,75;6,58;;;;;
COTATION NATIONALE;Var.;;;;;;;;-0,22;0,07;;;0,20;0,04;0,05;0,05;;;0,03;0,03;0,07;;;;;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
859,200;-1,000
