VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 40 DU 02/10/2023 AU 08/10/2023

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,18;7,02;5,83;;7,66;7,05;6,83;5,78;;;4,73;4,55;4,03;;;4,53;4,48;
NORD;Var.;;;;;;;;;0,12;;;0;0,02;0,05;0,01;;;0;0;0;;;-0,37;0,01;
SUD;;;;;;;;;;6,69;;;8,15;7,20;6,71;5,77;;6,65;6,40;5,68;5,21;;;;4,97;
SUD;Var.;;;;;;;;;-0,01;;;0,13;0,04;0,02;-0,09;;;0,22;0,01;0,06;;;;-0,13;
COTATION NATIONALE;;;;;;;;;7,18;6,89;5,83;;7,86;7,10;6,79;5,78;;6,65;5,28;4,94;4,43;;;4,53;4,65;
COTATION NATIONALE;Var.;;;;;;;;;0,11;;;0,02;0,02;0,04;-0,02;;;0,16;0,07;0,08;;;-0,59;-0,05;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
650,100;5,300
