VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 14 DU 03/04/2023 AU 09/04/2023

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,80;7,37;;;8,34;7,73;7,46;6,58;;6,32;6,06;5,86;4,82;;;;4,67;4,30
NORD;Var.;;;;;;;;;;;;-0,01;-0,01;-0,01;0;;-0,06;0,14;0;-0,07;;;;-0,16;
SUD;;;;;;;;;7,87;7,32;6,46;;8,65;7,73;7,30;6,53;;;6,97;6,40;5,78;;;;;
SUD;Var.;;;;;;;;0;0;;;-0,17;-0,08;0,02;0,03;;;0,27;0,01;-0,05;;;;;
COTATION NATIONALE;;;;;;;10,41;9,95;7,83;7,35;6,46;10,09;8,52;7,73;7,39;6,56;;6,32;6,31;5,99;5,03;;;;4,67;4,30
COTATION NATIONALE;Var.;;;;;;-0,21;0,11;-0,04;0,03;;-0,31;-0,09;-0,04;0;0;;-0,06;0,19;0,03;-0,05;;;;-0,16;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
720,200;-2,600;769,100;-3,000



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
