VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 36 DU 02/09/2024 AU 08/09/2024

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,28;7,02;;;7,83;7,20;7,00;6,11;;;5,45;5,38;4,86;;;;4,43;
NORD;Var.;;;;;;;;0;;;;0,03;0,06;0,03;0,03;;;-0,16;-0,14;-0,02;;;;0,06;
SUD;;;;;;;;10,09;7,54;6,84;;;8,86;7,47;6,95;6,23;;;6,87;6,18;5,64;;;;;
SUD;Var.;;;;;;;0,09;0,11;-0,10;;;0,11;0,03;0,11;0,10;;;0,30;0,12;0,12;;;;;
COTATION NATIONALE;;;;;;;;10,09;7,35;6,95;;;8,44;7,32;6,98;6,15;;;6,14;5,67;5,14;;;;4,43;
COTATION NATIONALE;Var.;;;;;;;0,09;-0,02;0,01;;;0,16;0,04;0,06;0,05;;;0,16;0,01;0,12;;;;0,06;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
675,100;1,600;724,200;5,700



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
