VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 35 DU 26/08/2024 AU 01/09/2024

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,28;;;;7,80;7,14;6,97;6,08;;5,85;5,61;5,52;4,88;;;4,85;4,37;
NORD;Var.;;;;;;;;0;;;;0,06;0,02;0,07;0,05;;0;0;0;-0,02;;;;0;
SUD;;;;;;;;;7,43;6,94;6,13;;8,23;7,44;6,84;6,13;;;6,57;6,06;5,52;;;;;
SUD;Var.;;;;;;;;-0,02;0,06;0,03;;0,06;0;0,06;0,08;;;-0,24;0,14;0,03;;;;;
COTATION NATIONALE;;;;;;;;;7,37;6,94;6,13;;7,96;7,28;6,92;6,10;;5,85;5,98;5,66;5,02;;;4,85;4,37;
COTATION NATIONALE;Var.;;;;;;;;0,03;0,06;0,03;;0;0,03;0,07;0,06;;0;-0,09;0,03;-0,03;;;;0;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
667,000;3,400
