VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 39 DU 22/09/2025 AU 28/09/2025

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;8,58;8,54;7,70;;9,21;8,40;8,28;7,25;;;6,89;6,86;6,20;;;;;
NORD;Var.;;;;;;;;0;0;;;0,16;0,08;0,07;0,09;;;0,21;0,30;0;;;;;
SUD;;;;;;;;11,65;8,75;7,98;;;9,94;8,65;7,93;7,54;;;8,09;7,27;6,91;;;;;
SUD;Var.;;;;;;;0,12;0,16;0;;;0,10;0,08;0,04;0,15;;;0,20;0,07;0,12;;;;;
COTATION NATIONALE;;;;;;;;11,65;8,63;8,31;7,70;;9,72;8,52;8,15;7,37;;;7,28;7,00;6,44;;;;;
COTATION NATIONALE;Var.;;;;;;;0,12;0,04;0,10;;;0,19;0,06;0,05;0,12;;;0,13;0,27;0,04;;;;;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
805,500;9,000;844,400;9,600



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
