VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 32 DU 07/08/2023 AU 13/08/2023

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;;7,25;;;7,53;6,96;6,70;5,71;;4,69;4,43;4,25;4,18;;;;;3,93
NORD;Var.;;;;;;;;;0;;;-0,07;0,01;0,01;-0,03;;;0;0;0,42;;;;;
SUD;;;;;;;;;;6,69;;;8,41;7,18;6,60;5,71;;;6,17;5,62;5,09;;;;;
SUD;Var.;;;;;;;;;;;;0,12;0,13;0,03;0,06;;;0,14;-0,05;0,01;;;;;
COTATION NATIONALE;;;;;;;9,82;9,51;;6,95;;;8,03;7,04;6,67;5,71;;4,69;5,06;4,68;4,46;;;;;3,93
COTATION NATIONALE;Var.;;;;;;-0,24;0,15;;-0,30;;;-0,02;0,05;0,02;-0,01;;-2,79;0,02;0,04;0,40;;;;;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
636,000;-1,400;686,800;-2,700



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
