VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 18 DU 01/05/2023 AU 07/05/2023

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,64;;;;8,15;7,57;7,38;6,26;;5,15;5,27;5,24;4,83;;;;;
NORD;Var.;;;;;;;;;;;;-0,02;-0,02;0;-0,22;;-0,69;-0,23;-0,22;0,13;;;;;
SUD;;;;;;;;;7,87;7,16;6,49;;8,12;7,69;7,17;6,39;;;6,54;6,26;5,64;;;;;
SUD;Var.;;;;;;;;;-0,02;;;-0,10;-0,06;-0,04;-0,05;;;-0,02;-0,01;0,03;;;;;
COTATION NATIONALE;;;;;;;;;7,72;7,16;6,49;;8,13;7,61;7,30;6,32;;5,15;5,62;5,43;5,09;;;;;
COTATION NATIONALE;Var.;;;;;;;;;-0,02;;;-0,07;-0,03;-0,01;-0,14;;-0,69;-0,18;-0,24;0,07;;;;;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
699,100;-3,500
