VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 25 DU 17/06/2024 AU 23/06/2024

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,33;;;;7,92;7,20;6,96;6,04;;5,74;5,40;5,23;4,95;;;;4,73;4,22
NORD;Var.;;;;;;;;0;;;;0,11;-0,01;-0,05;-0,03;;;-0,22;-0,04;0,10;;;;;
SUD;;;;;;;;10,16;7,51;6,94;;;8,60;7,44;6,81;6,10;;8,03;6,78;5,99;5,50;;;;5,28;
SUD;Var.;;;;;;;-0,01;0,11;-0,05;;;-0,04;0,04;-0,09;-0,06;;-0,30;0,28;0,01;0,01;;;;0,13;
COTATION NATIONALE;;;;;;;;10,16;7,43;6,94;;;8,30;7,30;6,90;6,07;;7,05;5,96;5,46;5,15;;;;5,06;4,22
COTATION NATIONALE;Var.;;;;;;;-0,01;0,08;-0,16;;;0,05;0,01;-0,07;-0,03;;-1,28;0,04;-0,06;0,07;;;;-0,09;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
676,500;-3,700;721,600;-5,300



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
