VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 17 DU 20/04/2026 AU 26/04/2026

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;9,39;9,25;;;9,95;9,15;8,76;7,75;;;8,47;8,20;6,95;;;;6,63;
NORD;Var.;;;;;;;;-0,09;;;;-0,11;-0,11;-0,13;-0,11;;;-0,09;-0,11;-0,10;;;;-0,31;
SUD;;;;;;;;;;;;;10,00;9,56;8,61;8,34;;9,14;8,72;8,05;7,84;;;7,36;6,84;
SUD;Var.;;;;;;;;;;;;-0,25;-0,03;-0,18;-0,05;;-0,28;-0,29;-0,11;0,02;;;;;
COTATION NATIONALE;;;;;;;;;9,39;9,25;;;9,98;9,32;8,72;7,98;;9,14;8,56;8,16;7,34;;;7,36;6,69;
COTATION NATIONALE;Var.;;;;;;;;-0,40;;;;-0,16;-0,09;-0,14;-0,08;;-0,28;-0,22;-0,11;0,04;;;;-0,25;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
871,700;-16,900
