VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 18 DU 28/04/2025 AU 04/05/2025

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;8,06;;;;8,67;8,05;7,91;7,01;;7,14;6,53;6,46;5,85;;;;4,94;
NORD;Var.;;;;;;;;;;;;0,01;0,01;0;0,11;;;0;0;0;;;;0;
SUD;;;;;;;;;;7,96;;;8,72;8,13;7,82;7,28;;;7,40;7,14;6,66;;;;;
SUD;Var.;;;;;;;;;0,15;;;0,05;0,04;0,01;0,02;;;-0,09;-0,06;-0,01;;;;;
COTATION NATIONALE;;;;;;;;;8,06;7,96;;;8,70;8,08;7,88;7,11;;7,14;6,83;6,64;6,07;;;;4,94;
COTATION NATIONALE;Var.;;;;;;;;-0,11;0,15;;;0,03;0,02;0;0,08;;;0,02;0;0,01;;;;0;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
763,000;-2,700
