VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 31 DU 28/07/2025 AU 03/08/2025

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;;;;;8,45;7,89;7,71;6,74;;;6,52;6,45;5,56;;;;;
NORD;Var.;;;;;;;;;;;;0;0,03;0,02;0;;;0;0;0;;;;;
SUD;;;;;;;;;8,05;7,45;;;8,60;8,05;7,38;6,82;;;7,42;6,72;6,26;;;;;
SUD;Var.;;;;;;;;0,04;-0,18;;;0,01;0,04;0,05;0;;;0,01;0;0;;;;;
COTATION NATIONALE;;;;;;;;;8,05;7,45;;;8,54;7,97;7,60;6,77;;;6,75;6,52;5,81;;;;;
COTATION NATIONALE;Var.;;;;;;;;0,04;-0,18;;;0,02;0,04;0,04;0;;;-0,19;-0,02;0,03;;;;;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
745,900;2,200
