VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE ENTREE-ABATTOIR
EN EURO
SEMAINE N° 11 DU 10/03/2025 AU 16/03/2025

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;;;;;8,59;7,91;7,78;6,94;;;6,21;6,07;5,60;;;;4,93;
NORD;Var.;;;;;;;;;;;;0;0,03;0,02;0,02;;;-0,09;-0,20;0;;;;0,03;
SUD;;;;;;;;10,75;;7,80;;;9,37;8,06;7,73;7,13;;;7,55;7,09;6,58;;;;;
SUD;Var.;;;;;;;-0,10;;;;;0,01;-0,07;0,07;0,07;;;0,08;0,11;0,13;;;;;
COTATION NATIONALE;;;;;;;;10,75;;7,80;;;9,09;7,98;7,76;7,02;;;6,76;6,33;5,91;;;;4,93;
COTATION NATIONALE;Var.;;;;;;;-0,10;;-0,07;;;-0,01;0;0,04;0,04;;;0,09;-0,16;0,01;;;;-0,37;

PRIX MOYEN PONDERE AUX 100 KG VIF;;PRIX MOYEN PONDERE AUX 100 KG NET DES VEAUX CLAIRS
Cot;Var;Cot;Var
751,800;8,900;792,700;-1,200



Seules les catégories dont la pondération est égale à 1.00 sont retenues dans le calcul du PMP
