VEAUX DE BOUCHERIE
COTATION DES VEAUX DE BOUCHERIE NON ELEVES AU PIS
EN EURO
SEMAINE N° 5 DU 29/01/2024 AU 04/02/2024

Prix "entrée abattoir" HT exprimé en EURO/Kg de carcasse (cinquième quartier compris)
REGIONS;;BLANC;;;;;ROSE TRES CLAIR;;;;;ROSE CLAIR;;;;;ROSE;;;;;ROUGE;;;;
;;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P;E;U;R;O;P
NORD;;;;;;;;;7,53;;;;8,25;7,52;7,40;6,32;;;5,54;5,45;4,94;;;5,43;;
NORD;Var.;;;;;;;;0;;;;0;0,01;0;-0,10;;;-0,06;0;-0,11;;;;;
SUD;;;;;;;;;7,79;;;;8,39;7,53;7,27;6,44;;;6,72;6,49;5,79;;;;;
SUD;Var.;;;;;;;;;;;;0;0;-0,02;-0,02;;;-0,10;-0,04;-0,09;;;;;
COTATION NATIONALE;;;;;;;;;7,65;;;;8,30;7,52;7,35;6,37;;;5,92;5,83;5,18;;;5,43;;
COTATION NATIONALE;Var.;;;;;;;;0,12;;;;-0,01;0;-0,01;-0,07;;;-0,05;0,06;-0,08;;;;;

PRIX MOYEN PONDERE AU 100KILO NET
Cot;Var
704,800;5,700
