GROS BOVINS MAIGRES
COTATIONS DES BOVINS DESTINES A L'ENGRAISSEMENT
EN EURO
SEMAINE N° 17 DU 24/04/2023 AU 30/04/2023

EN EURO/KG VIF
RACES;;;LIMOUSINS;;;;CHAROLAIS;;;;;;;CROISES;;;;;;;BLOND D'AQUITAINE;;;;;;SALERS;;;;;;;AUBRAC/GASCONS
;;SEXE;M;M;M;F;M;M;M;M;M;F;F;M;M;M;M;M;F;F;M;M;M;M;F;F;M;M;M;M;M;F;F;M;M;M;M;M;F;F
;;AGE;*6/12;*6/12;*6/12;*6/12;*6/12;*6/12;*6/12;*12/24;*12/24;*6/12;*12/24;*6/12;*6/12;*6/12;*12/24;*12/24;*6/12;*12/24;*6/12;*6/12;*6/12;*12/24;*6/12;*12/24;*6/12;*6/12;*6/12;*12/24;*12/24;*6/12;*12/24;*6/12;*6/12;*6/12;*12/24;*12/24;*6/12;*12/24
LIMOGES;COURS RECONDUITS, MARCHÉ STABLE.;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LIMOGES;COURS RECONDUITS, MARCHÉ STABLE.;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LIMOGES;COURS RECONDUITS, MARCHÉ STABLE.;U;3,75;3,78;3,73;3,20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LIMOGES;COURS RECONDUITS, MARCHÉ STABLE.;U;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LIMOGES;COURS RECONDUITS, MARCHÉ STABLE.;R;3,41;3,41;3,44;2,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LIMOGES;COURS RECONDUITS, MARCHÉ STABLE.;R;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LIMOGES;COURS RECONDUITS, MARCHÉ STABLE.;tonnage;250,00;300,00;350,00;270,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CLERMONT-FERRAND;MARCHÉ PLUS TENDU NOTAMMENT EN MÂLES CROISÉS.;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CLERMONT-FERRAND;MARCHÉ PLUS TENDU NOTAMMENT EN MÂLES CROISÉS.;E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CLERMONT-FERRAND;MARCHÉ PLUS TENDU NOTAMMENT EN MÂLES CROISÉS.;U;;;;;;;;;;;;3,43;3,37;3,40;;;3,04;;;;;;;;;;;;;;;3,44;3,40;3,42;;;;;
CLERMONT-FERRAND;MARCHÉ PLUS TENDU NOTAMMENT EN MÂLES CROISÉS.;U;;;;;;;;;;;;0;-0,03;-0,03;;;0;;;;;;;;;;;;;;;0;0;-0,03;;;;;
CLERMONT-FERRAND;MARCHÉ PLUS TENDU NOTAMMENT EN MÂLES CROISÉS.;R;;;;;;;;;;;;3,25;3,20;3,23;;;2,97;;;;;;;;2,90;2,90;2,90;;;;;3,24;3,23;3,25;;;;;
CLERMONT-FERRAND;MARCHÉ PLUS TENDU NOTAMMENT EN MÂLES CROISÉS.;R;;;;;;;;;;;;0;0;0;;;0;;;;;;;;0;0;0;;;;;0;0;0;;;;;
CLERMONT-FERRAND;MARCHÉ PLUS TENDU NOTAMMENT EN MÂLES CROISÉS.;tonnage;;;;;;;;;;;;300,00;350,00;400,00;450,00;500,00;320,00;;;;;;;;300,00;350,00;400,00;450,00;500,00;320,00;400,00;300,00;350,00;400,00;450,00;;;;
DIJON;"COURS FACILEMENT RECONDUITS.

";E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIJON;"COURS FACILEMENT RECONDUITS.

";E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIJON;"COURS FACILEMENT RECONDUITS.

";U;;;;;3,73;3,61;3,60;3,49;3,39;3,27;3,07;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIJON;"COURS FACILEMENT RECONDUITS.

";U;;;;;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIJON;"COURS FACILEMENT RECONDUITS.

";R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIJON;"COURS FACILEMENT RECONDUITS.

";R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIJON;"COURS FACILEMENT RECONDUITS.

";tonnage;;;;;;350,00;400,00;450,00;500,00;270,00;400,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TOULOUSE;MARCHÉ ACTIF ET RAPIDE AVEC UN PLAFONNEMENT DES COURS.;E;4,10;4,00;3,80;3,40;;;;;;;;;3,55;;;;;;4,60;4,35;;;4,10;;;;;;;;;;;;;;;;
TOULOUSE;MARCHÉ ACTIF ET RAPIDE AVEC UN PLAFONNEMENT DES COURS.;E;0;0;0;0;;;;;;;;;0;;;;;;0;0;;;0;;;;;;;;;;;;;;;;
TOULOUSE;MARCHÉ ACTIF ET RAPIDE AVEC UN PLAFONNEMENT DES COURS.;U;3,85;3,75;3,70;3,20;;;;;;;;3,45;3,35;3,55;3,50;3,45;3,05;3,00;4,25;4,15;;;3,45;;;;;;;;;3,45;3,40;3,45;;;;;
TOULOUSE;MARCHÉ ACTIF ET RAPIDE AVEC UN PLAFONNEMENT DES COURS.;U;0,05;0;0;0;;;;;;;;0;0;0;0;0;0;0;0;0;;;0;;;;;;;;;0;0;0;;;;;
