PETITS VEAUX
COTATION DES VEAUX DE 14 JOURS A 4 SEMAINES SUR LES MARCHES DE REFERENCE
EN EURO
SEMAINE N° 14 DU 03/04/2023 AU 09/04/2023

EN EURO/Tête
;RACES;SEXE;CONFORMATION;AGEN;ARMO;BOUR;CARE;CHAG;LAMB;LEZA;RETH;TALA;;MOYENNE NATIONALE;variation
;;;POIDS
VEAUX;RACES À VIANDE;MALE;E;460,00;;;;;;500,00;;;;488,16;0;;LIMOUSINS
VEAUX;Limousins;MALE;U;380,00;;;;;;430,00;;;;415,20;0;;LIMOUSINS
VEAUX;ou;MALE;R;265,00;;;;;;250,00;;;;254,44;0;;LIMOUSINS
VEAUX;Blonds;MALE;O;;;;;;;80,00;;;;80,00;0;;LIMOUSINS
VEAUX;;FEMELLE;E;360,00;;;;;;420,00;;;;401,20;0;;LIMOUSINS
VEAUX;;FEMELLE;U;305,00;;;;;;360,00;;;;342,77;0;;LIMOUSINS
VEAUX;;FEMELLE;R;175,00;;;;;;150,00;;;;157,83;0;;LIMOUSINS
VEAUX;;FEMELLE;O;70,00;;;;;;50,00;;;;56,27;0;;LIMOUSINS
VEAUX;RACES À VIANDE;MALE;E;;;;;;;430,00;;;;430,00;0;;CHAROLAIS
VEAUX;Charolais;MALE;U;;;;;;;370,00;;;;370,00;0;;CHAROLAIS
VEAUX;ou;MALE;R;;;;;;;220,00;;;;220,00;0;;CHAROLAIS
VEAUX;Blanc Bleu;MALE;O;;;;;;;90,00;;;;90,00;0;;CHAROLAIS
VEAUX;;FEMELLE;E;;;;;;;375,00;;;;375,00;0;;CHAROLAIS
VEAUX;;FEMELLE;U;;;;;;;320,00;;;;320,00;0;;CHAROLAIS
VEAUX;;FEMELLE;R;;;;;;;160,00;;;;160,00;0;;CHAROLAIS
VEAUX;;FEMELLE;O;;;;;;;90,00;;;;90,00;0;;CHAROLAIS
VEAUX;CROISÉS;MALE;E;;;;;;;400,00;;;;400,00;0;;CROISE VIANDE
VEAUX;RACES À VIANDE;MALE;U;;;;;360,00;;340,00;;;;344,71;0;;CROISE VIANDE
VEAUX;Mère race à viande X;MALE;R;;;;;260,00;;200,00;;;;214,12;0;;CROISE VIANDE
VEAUX;mâle race à viande;MALE;O;;;;;160,00;;70,00;;;;91,18;0;;CROISE VIANDE
VEAUX;;FEMELLE;E;;;;;;;345,00;;;;345,00;0;;CROISE VIANDE
VEAUX;;FEMELLE;U;;;;;310,00;;290,00;;;;297,25;0;;CROISE VIANDE
VEAUX;;FEMELLE;R;;;;;210,00;;140,00;;;;165,36;0;;CROISE VIANDE
VEAUX;;FEMELLE;O;;;;;140,00;;70,00;;;;95,36;0;;CROISE VIANDE
VEAUX;CROISÉS MIXTES;MALE;U;310,00;;430,00;360,00;360,00;;290,00;;490,00;;437,24;0,58;;CROISE MIXTE
VEAUX;Mère race mixte X;MALE;R;200,00;;320,00;240,00;260,00;;170,00;;400,00;;336,50;3,25;;CROISE MIXTE
VEAUX;mâle race à viande;MALE;O;145,00;;240,00;150,00;160,00;;80,00;;270,00;;229,21;4,69;;CROISE MIXTE
VEAUX;ou;MALE;P;;;;;;;35,00;;;;35,00;0;;CROISE MIXTE
VEAUX;Mère race mixte X;FEMELLE;U;250,00;;330,00;290,00;310,00;;220,00;;400,00;;349,04;1,25;;CROISE MIXTE
VEAUX;mâle race mixte;FEMELLE;R;170,00;;260,00;180,00;210,00;;130,00;;310,00;;262,44;0,83;;CROISE MIXTE
VEAUX;;FEMELLE;O;120,00;;210,00;120,00;140,00;;80,00;;210,00;;185,45;4,32;;CROISE MIXTE
VEAUX;;FEMELLE;P;;;;;;;20,00;;;;20,00;0;;CROISE MIXTE
VEAUX;CROISÉS LAITIERS;MALE;R;175,00;350,00;;230,00;240,00;383,00;140,00;240,00;320,00;;233,58;2,91;;CROISE LAITIER
VEAUX;Mère race laitière X;MALE;O;135,00;230,00;;115,00;135,00;232,00;70,00;200,00;240,00;;143,62;6,31;;CROISE LAITIER
VEAUX;mâle race à viande;MALE;P;80,00;;;95,00;100,00;;30,00;;140,00;;68,02;7,97;;CROISE LAITIER
VEAUX;ou;FEMELLE;R;155,00;260,00;;170,00;210,00;333,00;120,00;;250,00;;192,09;-1,40;;CROISE LAITIER
VEAUX;Mère race laitière X;FEMELLE;O;115,00;210,00;;110,00;115,00;193,00;70,00;150,00;200,00;;124,22;3,39;;CROISE LAITIER
VEAUX;mâle race mixte;FEMELLE;P;70,00;;;90,00;50,00;;20,00;;110,00;;46,06;-0,48;;CROISE LAITIER
VEAUX;RACES MIXTES PURES;MALE;> 60 KG;;;280,00;;;;230,00;;260,00;;267,76;0;;MONTBELIARDS
VEAUX;Montbéliarde,;MALE;55 A 60 KG;;;240,00;;;;140,00;;;;219,45;0;;MONTBELIARDS
VEAUX;Abondance,;MALE;50 A 55 KG;;;190,00;;;;100,00;;;;171,50;0;;MONTBELIARDS
VEAUX;Tarentaise;MALE;45 A 50 KG;;;145,00;;;;80,00;;200,00;;145,45;0;;MONTBELIARDS
VEAUX;;MALE;< 45 KG;;;80,00;;;;30,00;;130,00;;81,90;0;;MONTBELIARDS
VEAUX;RACES MIXTES PURES;MALE;> 60 KG;;;;155,00;140,00;;150,00;;;;149,68;2,34;;NORMANDS
VEAUX;Normande;MALE;55 A 60 KG;;;;105,00;110,00;;130,00;;;;115,25;2,34;;NORMANDS
VEAUX;;MALE;50 A 55 KG;;;;80,00;90,00;;110,00;;;;93,23;2,34;;NORMANDS
VEAUX;;MALE;45 A 50 KG;;;;75,00;80,00;;90,00;;;;81,62;2,34;;NORMANDS
VEAUX;;MALE;< 45 KG;;;;;60,00;;40,00;;;;47,84;3,92;;NORMANDS
VEAUX;RACES LAITIÈRES;MALE;> 55 KG;130,00;148,00;150,00;140,00;140,00;183,00;160,00;150,00;140,00;;153,01;8,13;;LAITIER
VEAUX;Prim'Holstein;MALE;50 A 55 KG;105,00;130,00;120,00;120,00;110,00;151,00;120,00;125,00;120,00;;120,70;8,03;;LAITIER
VEAUX;;MALE;45 A 50 KG;75,00;90,00;95,00;80,00;90,00;127,00;100,00;105,00;75,00;;97,02;8,74;;LAITIER
VEAUX;;MALE;40 A 45 KG;;50,00;50,00;;80,00;;80,00;40,00;60,00;;72,38;7,93;;LAITIER
VEAUX;;MALE;< 40 KG;;20,00;;;60,00;;40,00;;;;44,75;9,19;;LAITIER
