PETITS VEAUX
COTATION DES VEAUX DE 14 JOURS A 4 SEMAINES SUR LES MARCHES DE REFERENCE
EN EURO
SEMAINE N° 29 DU 14/07/2025 AU 20/07/2025

EN EURO/Tête
;RACES;SEXE;CONFORMATION;AGEN;ARMO;BOUR;CARE;CHAB;CHAG;LAMB;LEZA;TALA;;MOYENNE NATIONALE;variation
;;;POIDS
VEAUX;RACES À VIANDE;MALE;E;;;;;;;;730,00;;;730,00;6,68;;LIMOUSINS
VEAUX;Limousins;MALE;U;;;;;790,00;;;620,00;;;646,33;10,98;;LIMOUSINS
VEAUX;ou;MALE;R;;;;;680,00;;;460,00;;;494,08;14,44;;LIMOUSINS
VEAUX;Blonds;MALE;O;;;;;;;;;;;;;;LIMOUSINS
VEAUX;;FEMELLE;E;;;;;;;;620,00;;;620,00;2,35;;LIMOUSINS
VEAUX;;FEMELLE;U;;;;;700,00;;;560,00;;;586,06;14,22;;LIMOUSINS
VEAUX;;FEMELLE;R;;;;;610,00;;;430,00;;;463,50;25,71;;LIMOUSINS
VEAUX;;FEMELLE;O;;;;;;;;;;;;;;LIMOUSINS
VEAUX;RACES À VIANDE;MALE;E;;;;;;;;610,00;;;610,00;0;;CHAROLAIS
VEAUX;Charolais;MALE;U;;;;;665,00;;;540,00;;;587,05;0;;CHAROLAIS
VEAUX;ou;MALE;R;;;;;560,00;;;420,00;;;472,70;0;;CHAROLAIS
VEAUX;Blanc Bleu;MALE;O;;;;;;;;360,00;;;360,00;0;;CHAROLAIS
VEAUX;;FEMELLE;E;;;;;;;;540,00;;;540,00;0;;CHAROLAIS
VEAUX;;FEMELLE;U;;;;;610,00;;;490,00;;;532,48;0;;CHAROLAIS
VEAUX;;FEMELLE;R;;;;;515,00;;;380,00;;;427,79;0;;CHAROLAIS
VEAUX;;FEMELLE;O;;;;;;;;350,00;;;350,00;0;;CHAROLAIS
VEAUX;CROISÉS;MALE;E;;;;;;;;610,00;;;610,00;0;;CROISE VIANDE
VEAUX;RACES À VIANDE;MALE;U;;;;;665,00;595,00;;540,00;;;577,86;0;;CROISE VIANDE
VEAUX;Mère race à viande X;MALE;R;;;;;560,00;495,00;;420,00;;;463,76;0;;CROISE VIANDE
VEAUX;mâle race à viande;MALE;O;;;;;;400,00;;350,00;;;356,82;0;;CROISE VIANDE
VEAUX;;FEMELLE;E;;;;;;;;540,00;;;540,00;0;;CROISE VIANDE
VEAUX;;FEMELLE;U;;;;;610,00;545,00;;490,00;;;543,41;0;;CROISE VIANDE
VEAUX;;FEMELLE;R;;;;;515,00;445,00;;380,00;;;440,23;0;;CROISE VIANDE
VEAUX;;FEMELLE;O;;;;;;370,00;;320,00;;;324,08;0;;CROISE VIANDE
VEAUX;CROISÉS MIXTES;MALE;U;;;700,00;670,00;655,00;595,00;;540,00;800,00;;728,80;7,42;;CROISE MIXTE
VEAUX;Mère race mixte X;MALE;R;;;575,00;550,00;550,00;495,00;;420,00;710,00;;624,65;8,09;;CROISE MIXTE
VEAUX;mâle race à viande;MALE;O;;;470,00;450,00;445,00;400,00;;350,00;580,00;;510,76;7,64;;CROISE MIXTE
