PETITS VEAUX
COTATION DES VEAUX DE 14 JOURS A 4 SEMAINES SUR LES MARCHES DE REFERENCE
EN EURO
SEMAINE N° 30 DU 22/07/2024 AU 28/07/2024

EN EURO/Tête
;RACES;SEXE;CONFORMATION;AGEN;ARMO;BOUR;CARE;CHAG;LAMB;LEZA;RETH;TALA;;MOYENNE NATIONALE;variation
;;;POIDS
VEAUX;RACES À VIANDE;MALE;E;505,00;;;;;;510,00;;;;508,89;0;;LIMOUSINS
VEAUX;Limousins;MALE;U;405,00;;;;;;430,00;;;;424,43;0;;LIMOUSINS
VEAUX;ou;MALE;R;235,00;;;;;;235,00;;;;235,00;0;;LIMOUSINS
VEAUX;Blonds;MALE;O;;;;;;;85,00;;;;85,00;0;;LIMOUSINS
VEAUX;;FEMELLE;E;395,00;;;;;;430,00;;;;421,77;0;;LIMOUSINS
VEAUX;;FEMELLE;U;300,00;;;;;;360,00;;;;345,89;0;;LIMOUSINS
VEAUX;;FEMELLE;R;160,00;;;;;;170,00;;;;167,65;0;;LIMOUSINS
VEAUX;;FEMELLE;O;;;;;;;60,00;;;;60,00;0;;LIMOUSINS
VEAUX;RACES À VIANDE;MALE;E;;;;;;;460,00;;;;460,00;0;;CHAROLAIS
VEAUX;Charolais;MALE;U;;;;;;;390,00;;;;390,00;0;;CHAROLAIS
VEAUX;ou;MALE;R;;;;;;;250,00;;;;250,00;0;;CHAROLAIS
VEAUX;Blanc Bleu;MALE;O;;;;;;;115,00;;;;115,00;0;;CHAROLAIS
VEAUX;;FEMELLE;E;;;;;;;390,00;;;;390,00;0;;CHAROLAIS
VEAUX;;FEMELLE;U;;;;;;;340,00;;;;340,00;0;;CHAROLAIS
VEAUX;;FEMELLE;R;;;;;;;200,00;;;;200,00;0;;CHAROLAIS
VEAUX;;FEMELLE;O;;;;;;;110,00;;;;110,00;0;;CHAROLAIS
VEAUX;CROISÉS;MALE;E;;;;;;;460,00;;;;460,00;0;;CROISE VIANDE
VEAUX;RACES À VIANDE;MALE;U;;;;;415,00;;390,00;;;;393,41;0;;CROISE VIANDE
VEAUX;Mère race à viande X;MALE;R;;;;;285,00;;250,00;;;;254,77;0;;CROISE VIANDE
VEAUX;mâle race à viande;MALE;O;;;;;205,00;;140,00;;;;148,87;0;;CROISE VIANDE
VEAUX;;FEMELLE;E;;;;;;;390,00;;;;390,00;0;;CROISE VIANDE
VEAUX;;FEMELLE;U;;;;;355,00;;340,00;;;;341,22;0;;CROISE VIANDE
VEAUX;;FEMELLE;R;;;;;245,00;;200,00;;;;203,67;0;;CROISE VIANDE
VEAUX;;FEMELLE;O;;;;;185,00;;120,00;;;;125,30;0;;CROISE VIANDE
VEAUX;CROISÉS MIXTES;MALE;U;360,00;;500,00;410,00;415,00;;370,00;;540,00;;495,67;0;;CROISE MIXTE
VEAUX;Mère race mixte X;MALE;R;215,00;;375,00;290,00;285,00;;270,00;;460,00;;396,15;0;;CROISE MIXTE
VEAUX;mâle race à viande;MALE;O;125,00;;270,00;190,00;205,00;;140,00;;310,00;;266,78;0;;CROISE MIXTE
VEAUX;ou;MALE;P;;;;;;;;;;;;;;CROISE MIXTE
VEAUX;Mère race mixte X;FEMELLE;U;275,00;;405,00;;355,00;;340,00;;;;370,03;0;;CROISE MIXTE
VEAUX;mâle race mixte;FEMELLE;R;160,00;;315,00;230,00;245,00;;230,00;;;;266,41;0;;CROISE MIXTE
VEAUX;;FEMELLE;O;115,00;;250,00;175,00;185,00;;120,00;;;;195,35;0;;CROISE MIXTE
VEAUX;;FEMELLE;P;;;;;;;;;;;;;;CROISE MIXTE
VEAUX;CROISÉS LAITIERS;MALE;R;215,00;440,00;;250,00;270,00;501,00;240,00;300,00;360,00;;307,88;-4,58;;CROISE LAITIER
VEAUX;Mère race laitière X;MALE;O;110,00;390,00;;170,00;185,00;276,00;140,00;250,00;270,00;;203,39;-2,60;;CROISE LAITIER
VEAUX;mâle race à viande;MALE;P;;;;;140,00;188,00;;;160,00;;159,92;0,32;;CROISE LAITIER
VEAUX;ou;FEMELLE;R;155,00;350,00;;230,00;250,00;376,00;200,00;;290,00;;254,03;-0,74;;CROISE LAITIER
VEAUX;Mère race laitière X;FEMELLE;O;115,00;300,00;;150,00;165,00;228,00;110,00;200,00;220,00;;168,53;-1,88;;CROISE LAITIER
