PETITS VEAUX
COTATION DES VEAUX DE 14 JOURS A 4 SEMAINES SUR LES MARCHES DE REFERENCE
EN EURO
SEMAINE N° 16 DU 13/04/2026 AU 19/04/2026

EN EURO/Tête
;RACES;SEXE;CONFORMATION;AGEN;ARMO;BOUR;CHAB;CHAG;LAMB;LEZA;TALA;;;MOYENNE NATIONALE;variation
;;;POIDS
VEAUX;RACES À VIANDE;MALE;E;825,00;;;;;;1100,00;;;;1038,76;0;;LIMOUSINS
VEAUX;Limousins;MALE;U;715,00;;;970,00;;;900,00;;;;872,67;0;;LIMOUSINS
VEAUX;ou;MALE;R;545,00;;;870,00;;;610,00;;;;629,76;0;;LIMOUSINS
VEAUX;Blonds;MALE;O;;;;;;;;;;;;;;LIMOUSINS
VEAUX;;FEMELLE;E;735,00;;;;;;950,00;;;;899,46;0;;LIMOUSINS
VEAUX;;FEMELLE;U;640,00;;;900,00;;;850,00;;;;815,43;0;;LIMOUSINS
VEAUX;;FEMELLE;R;460,00;;;770,00;;;550,00;;;;564,75;0;;LIMOUSINS
VEAUX;;FEMELLE;O;;;;;;;;;;;;;;LIMOUSINS
VEAUX;RACES À VIANDE;MALE;E;;;;;;;800,00;;;;800,00;0;;CHAROLAIS
VEAUX;Charolais;MALE;U;;;;870,00;;;700,00;;;;763,99;0;;CHAROLAIS
VEAUX;ou;MALE;R;;;;770,00;;;530,00;;;;620,34;0;;CHAROLAIS
VEAUX;Blanc Bleu;MALE;O;;;;;;;380,00;;;;380,00;0;;CHAROLAIS
VEAUX;;FEMELLE;E;;;;;;;700,00;;;;700,00;0;;CHAROLAIS
VEAUX;;FEMELLE;U;;;;810,00;;;600,00;;;;674,34;0;;CHAROLAIS
VEAUX;;FEMELLE;R;;;;620,00;;;490,00;;;;536,02;0;;CHAROLAIS
VEAUX;;FEMELLE;O;;;;;;;330,00;;;;330,00;0;;CHAROLAIS
VEAUX;CROISÉS;MALE;E;;;;;;;800,00;;;;800,00;0;;CROISE VIANDE
VEAUX;RACES À VIANDE;MALE;U;;;;800,00;750,00;;670,00;;;;711,68;0;;CROISE VIANDE
VEAUX;Mère race à viande X;MALE;R;;;;670,00;650,00;;550,00;;;;591,12;0;;CROISE VIANDE
VEAUX;mâle race à viande;MALE;O;;;;500,00;480,00;;380,00;;;;421,12;0;;CROISE VIANDE
VEAUX;;FEMELLE;E;;;;;;;700,00;;;;700,00;0;;CROISE VIANDE
VEAUX;;FEMELLE;U;;;;700,00;670,00;;570,00;;;;629,77;0;;CROISE VIANDE
VEAUX;;FEMELLE;R;;;;600,00;570,00;;500,00;;;;545,65;0;;CROISE VIANDE
VEAUX;;FEMELLE;O;;;;460,00;430,00;;330,00;;;;389,77;0;;CROISE VIANDE
VEAUX;CROISÉS MIXTES;MALE;U;545,00;;950,00;750,00;750,00;;650,00;;;;822,71;10,94;;CROISE MIXTE
VEAUX;Mère race mixte X;MALE;R;370,00;;810,00;600,00;650,00;;550,00;;;;692,17;10,94;;CROISE MIXTE
VEAUX;mâle race à viande;MALE;O;270,00;;630,00;440,00;480,00;;380,00;;;;522,36;0;;CROISE MIXTE
VEAUX;ou;MALE;P;;;;;;;;;;;;;;CROISE MIXTE
VEAUX;Mère race mixte X;FEMELLE;U;480,00;;750,00;670,00;670,00;;570,00;;;;673,01;8,95;;CROISE MIXTE
VEAUX;mâle race mixte;FEMELLE;R;305,00;;640,00;530,00;570,00;;470,00;;;;561,43;8,96;;CROISE MIXTE
VEAUX;;FEMELLE;O;260,00;;510,00;390,00;430,00;;330,00;;;;432,00;0;;CROISE MIXTE
VEAUX;;FEMELLE;P;;;;;;;;;;;;;;CROISE MIXTE
VEAUX;CROISÉS LAITIERS;MALE;R;360,00;720,00;;500,00;410,00;750,00;450,00;;;;508,70;13,32;;CROISE LAITIER
VEAUX;Mère race laitière X;MALE;O;250,00;480,00;;410,00;330,00;462,00;330,00;;;;364,41;5,30;;CROISE LAITIER
