GROS BOVINS STANDARDS
COTATIONS REGIONALES DES GROS BOVINS ENTREE ABATTOIR STANDARDS
EN EURO
SEMAINE N° 30 DU 21/07/2025 AU 27/07/2025

EN EURO/KG NET, frais de transport inclus

;;;Jeunes bovins 12 à 24 mois;;;;Taureaux;Boeufs;;;Vaches;;;;;;Génisses;;
;;;Viande hors Bl/Parth.;Blonde/Parth.;Mixte;Lait;VML;Viande;Mixte;Lait;Viande hors Bl/Parth. -10 a +350kg;Blonde/Parth. -10 ans +350Kg;Charolaise -10 ans +350Kg;Limousine -10 ans +350Kg;Mixte;Lait;Viande +350Kg;Mixte Lait;;
NORD-EST;E;Cot;;;;;;;;;;;;;;;;;
NORD-EST;E;Var;;;;;;;;;;;;;;;;;
NORD-EST;U+;Cot;;;;;;;;;;;;;;;;;
NORD-EST;U+;Var;;;;;;;;;;;;;;;;;
NORD-EST;U=;Cot;6,58;;;;;;;;;;;;;;;;
NORD-EST;U=;Var;0;;;;;;;;;;;;;;;;
NORD-EST;U-;Cot;6,54;6,95;;;;;;;;;;;;;;;
NORD-EST;U-;Var;0;0,01;;;;;;;;;;;;;;;
NORD-EST;R+;Cot;6,52;;;;;;;;6,71;;;;;;6,76;;
NORD-EST;R+;Var;0;;;;;;;;0,02;;;;;;0,03;;
NORD-EST;R=;Cot;;;;;;;;;6,63;;;;;;;;
NORD-EST;R=;Var;;;;;;;;;0,01;;;;;;;;
NORD-EST;R-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;R-;Var;;;;;;;;;;;;;;;;;
NORD-EST;O+;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O+;Var;;;;;;;;;;;;;;;;;
NORD-EST;O=;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O=;Var;;;;;;;;;;;;;;;;;
NORD-EST;O-;Cot;;;;6,07;;;;;;;;;;5,98;;;
NORD-EST;O-;Var;;;;0;;;;;;;;;;-0,02;;;
NORD-EST;P+;Cot;;;;;;;;6,04;;;;;;5,97;;;
NORD-EST;P+;Var;;;;;;;;;;;;;;-0,02;;;
NORD-EST;P=;Cot;;;;;;;;;;;;;;5,95;;;
NORD-EST;P=;Var;;;;;;;;;;;;;;-0,03;;;
NORD-EST;P-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;P-;Var;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Cot;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Var;;;;;;;;;;;;;;;;;
CENTRE-EST;U+;Cot;;;;;;;;;;;;;;;;;
