GROS BOVINS STANDARDS
COTATIONS REGIONALES DES GROS BOVINS ENTREE ABATTOIR STANDARDS
EN EURO
SEMAINE N° 5 DU 29/01/2024 AU 04/02/2024

EN EURO/KG NET, frais de transport inclus

;;;Jeunes bovins 12 à 24 mois;;;;Taureaux;Boeufs;;;Vaches;;;;;;Génisses;;
;;;Viande hors Bl/Parth.;Blonde/Parth.;Mixte;Lait;VML;Viande;Mixte;Lait;Viande hors Bl/Parth. -10 a +350kg;Blonde/Parth. -10 ans +350Kg;Charolaise -10 ans +350Kg;Limousine -10 ans +350Kg;Mixte;Lait;Viande +350Kg;Mixte Lait;;
NORD-EST;E;Cot;;;;;;;;;;;;;;;;;
NORD-EST;E;Var;;;;;;;;;;;;;;;;;
NORD-EST;U+;Cot;;;;;;;;;;;;;;;;;
NORD-EST;U+;Var;;;;;;;;;;;;;;;;;
NORD-EST;U=;Cot;5,47;;;;;;;;;;;;;;;;
NORD-EST;U=;Var;0,03;;;;;;;;;;;;;;;;
NORD-EST;U-;Cot;5,42;5,63;;;;;;;;;;;;;5,78;;
NORD-EST;U-;Var;0,03;0,04;;;;;;;;;;;;;-0,01;;
NORD-EST;R+;Cot;5,39;;;;;;;;5,45;;5,41;;;;5,55;;
NORD-EST;R+;Var;0,03;;;;;;;;-0,04;;-0,03;;;;-0,03;;
NORD-EST;R=;Cot;5,27;;;;;;;;5,39;;5,39;;;;;;
NORD-EST;R=;Var;0,05;;;;;;;;-0,04;;-0,03;;;;;;
NORD-EST;R-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;R-;Var;;;;;;;;;;;;;;;;;
NORD-EST;O+;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O+;Var;;;;;;;;;;;;;;;;;
NORD-EST;O=;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O=;Var;;;;;;;;;;;;;;;;;
NORD-EST;O-;Cot;;;;4,75;;;;;;;;;;4,10;;;
NORD-EST;O-;Var;;;;0;;;;;;;;;;0,03;;;
NORD-EST;P+;Cot;;;;4,73;;;;4,25;;;;;;4,09;;;
NORD-EST;P+;Var;;;;0;;;;0,03;;;;;;0,03;;;
NORD-EST;P=;Cot;;;;;;;;;;;;;;4,05;;;
NORD-EST;P=;Var;;;;;;;;;;;;;;0,02;;;
NORD-EST;P-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;P-;Var;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Cot;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Var;;;;;;;;;;;;;;;;;
