GROS BOVINS ENTREE ABATTOIR
COTATIONS COMMUNAUTAIRES DES GROS BOVINS ENTREE-ABATTOIR
EN EURO
SEMAINE N° 22 DU 29/05/2023 AU 04/06/2023

EN EURO/KG NET, frais de transport inclus
;;;;ETATS D'ENGRAISSEMENT
;;;;2;3;4

1;1;MALES NON CASTRES DE MOINS DE 2 ANS;E;5,82;;;
1;2;MALES NON CASTRES DE MOINS DE 2 ANS;U;5,56;5,38;;
1;3;MALES NON CASTRES DE MOINS DE 2 ANS;R;5,33;5,25;;
1;4;MALES NON CASTRES DE MOINS DE 2 ANS;O;5,00;4,96;;
1;5;MALES NON CASTRES DE MOINS DE 2 ANS;P;;4,92;;
2;1;AUTRES MALES NON CASTRES;E;;;;
2;2;AUTRES MALES NON CASTRES;U;4,79;;;
2;3;AUTRES MALES NON CASTRES;R;4,67;;;
2;4;AUTRES MALES NON CASTRES;O;4,42;;;
3;1;MALES CASTRES;E;;;;
3;2;MALES CASTRES;U;;;;
3;3;MALES CASTRES;R;;5,33;;
3;4;MALES CASTRES;O;;4,97;;
3;5;MALES CASTRES;P;;4,80;;
4;1;FEMELLES AYANT DEJA VELE;E;;;;
4;2;FEMELLES AYANT DEJA VELE;U;;5,82;;
4;3;FEMELLES AYANT DEJA VELE;R;5,37;5,43;5,37;
4;4;FEMELLES AYANT DEJA VELE;O;5,04;4,87;4,62;
4;5;FEMELLES AYANT DEJA VELE;P;4,45;4,66;;
5;1;AUTRES FEMELLES;E;;;;
5;2;AUTRES FEMELLES;U;;5,85;;
5;3;AUTRES FEMELLES;R;5,50;5,49;5,32;
5;4;AUTRES FEMELLES;O;;5,03;;

Les prix sont en euro/kg carcasse, frais de transport inclus. Les différences de présentation des carcasses françaises et communautaires sont prises en compte dans l'établissement des prix.
