GROS BOVINS STANDARDS
COTATIONS REGIONALES DES GROS BOVINS ENTREE ABATTOIR STANDARDS
EN EURO
SEMAINE N° 14 DU 03/04/2023 AU 09/04/2023

EN EURO/KG NET, frais de transport inclus

;;;Jeunes bovins 12 à 24 mois;;;;Taureaux;Boeufs;;;Vaches;;;;;;Génisses;;
;;;Viande hors Bl/Parth.;Blonde/Parth.;Mixte;Lait;VML;Viande;Mixte;Lait;Viande hors Bl/Parth. -10 a +350kg;Blonde/Parth. -10 ans +350Kg;Charolaise -10 ans +350Kg;Limousine -10 ans +350Kg;Mixte;Lait;Viande +350Kg;Mixte Lait;;
NORD-EST;E;Cot;;;;;;;;;;;;;;;;;
NORD-EST;E;Var;;;;;;;;;;;;;;;;;
NORD-EST;U+;Cot;;;;;;;;;;;;;;;;;
NORD-EST;U+;Var;;;;;;;;;;;;;;;;;
NORD-EST;U=;Cot;5,54;5,70;;;;;;;;;;;;;;;
NORD-EST;U=;Var;-0,03;-0,02;;;;;;;;;;;;;;;
NORD-EST;U-;Cot;5,49;5,64;;;;;;;;;;;;;5,69;;
NORD-EST;U-;Var;-0,04;;;;;;;;;;;;;;0,01;;
NORD-EST;R+;Cot;5,46;;;;;;;;5,48;;5,45;;;;5,54;;
NORD-EST;R+;Var;-0,04;;;;;;;;-0,01;;-0,02;;;;-0,02;;
NORD-EST;R=;Cot;5,33;;;;;;;;5,42;;;;;;;;
NORD-EST;R=;Var;;;;;;;;;0;;;;;;;;
NORD-EST;R-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;R-;Var;;;;;;;;;;;;;;;;;
NORD-EST;O+;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O+;Var;;;;;;;;;;;;;;;;;
NORD-EST;O=;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O=;Var;;;;;;;;;;;;;;;;;
NORD-EST;O-;Cot;;;;5,08;;;;4,87;;;;;;4,77;;;
NORD-EST;O-;Var;;;;0;;;;;;;;;;-0,04;;;
NORD-EST;P+;Cot;;;;5,04;;;;4,87;;;;;;4,76;;;
NORD-EST;P+;Var;;;;;;;;-0,03;;;;;;-0,05;;;
NORD-EST;P=;Cot;;;;;;;;;;;;;;4,74;;;
NORD-EST;P=;Var;;;;;;;;;;;;;;-0,04;;;
NORD-EST;P-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;P-;Var;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Cot;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Var;;;;;;;;;;;;;;;;;
