GROS BOVINS ENTREE ABATTOIR
COTATIONS COMMUNAUTAIRES DES GROS BOVINS ENTREE-ABATTOIR
EN EURO
SEMAINE N° 6 DU 05/02/2024 AU 11/02/2024

EN EURO/KG NET, frais de transport inclus
;;;;ETATS D'ENGRAISSEMENT
;;;;2;3;4

1;1;MALES NON CASTRES DE MOINS DE 2 ANS;E;5,89;;;
1;2;MALES NON CASTRES DE MOINS DE 2 ANS;U;5,67;5,49;;
1;3;MALES NON CASTRES DE MOINS DE 2 ANS;R;5,41;5,33;;
1;4;MALES NON CASTRES DE MOINS DE 2 ANS;O;4,80;4,84;;
1;5;MALES NON CASTRES DE MOINS DE 2 ANS;P;;4,76;;
2;1;AUTRES MALES NON CASTRES;E;;;;
2;2;AUTRES MALES NON CASTRES;U;4,56;;;
2;3;AUTRES MALES NON CASTRES;R;4,50;;;
2;4;AUTRES MALES NON CASTRES;O;;;;
3;1;MALES CASTRES;E;;;;
3;2;MALES CASTRES;U;;;;
3;3;MALES CASTRES;R;;5,36;;
3;4;MALES CASTRES;O;;4,54;;
3;5;MALES CASTRES;P;;4,20;;
4;1;FEMELLES AYANT DEJA VELE;E;;;;
4;2;FEMELLES AYANT DEJA VELE;U;;5,87;;
4;3;FEMELLES AYANT DEJA VELE;R;5,37;5,44;5,35;
4;4;FEMELLES AYANT DEJA VELE;O;4,79;4,46;4,30;
4;5;FEMELLES AYANT DEJA VELE;P;3,90;4,12;;
5;1;AUTRES FEMELLES;E;;;;
5;2;AUTRES FEMELLES;U;;5,88;;
5;3;AUTRES FEMELLES;R;5,39;5,49;5,34;
5;4;AUTRES FEMELLES;O;;4,77;;

Les prix sont en euro/kg carcasse, frais de transport inclus. Les différences de présentation des carcasses françaises et communautaires sont prises en compte dans l'établissement des prix.
