GROS BOVINS ENTREE ABATTOIR
COTATIONS COMMUNAUTAIRES DES GROS BOVINS ENTREE-ABATTOIR
EN EURO
SEMAINE N° 1 DU 02/01/2023 AU 08/01/2023

EN EURO/KG NET, frais de transport inclus
;;;;ETATS D'ENGRAISSEMENT
;;;;2;3;4

1;1;MALES NON CASTRES DE MOINS DE 2 ANS;E;5,78;;;
1;2;MALES NON CASTRES DE MOINS DE 2 ANS;U;5,62;5,47;;
1;3;MALES NON CASTRES DE MOINS DE 2 ANS;R;5,41;5,34;;
1;4;MALES NON CASTRES DE MOINS DE 2 ANS;O;4,97;4,99;;
1;5;MALES NON CASTRES DE MOINS DE 2 ANS;P;;4,91;;
2;1;AUTRES MALES NON CASTRES;E;;;;
2;2;AUTRES MALES NON CASTRES;U;4,75;;;
2;3;AUTRES MALES NON CASTRES;R;4,68;;;
2;4;AUTRES MALES NON CASTRES;O;4,35;;;
3;1;MALES CASTRES;E;;;;
3;2;MALES CASTRES;U;;;;
3;3;MALES CASTRES;R;;5,42;;
3;4;MALES CASTRES;O;;4,93;;
3;5;MALES CASTRES;P;;4,76;;
4;1;FEMELLES AYANT DEJA VELE;E;;;;
4;2;FEMELLES AYANT DEJA VELE;U;;5,71;;
4;3;FEMELLES AYANT DEJA VELE;R;5,31;5,37;5,32;
4;4;FEMELLES AYANT DEJA VELE;O;4,95;4,82;4,71;
4;5;FEMELLES AYANT DEJA VELE;P;4,39;4,60;;
5;1;AUTRES FEMELLES;E;;;;
5;2;AUTRES FEMELLES;U;;5,72;;
5;3;AUTRES FEMELLES;R;5,40;5,42;5,28;
5;4;AUTRES FEMELLES;O;;4,95;;

Les prix sont en euro/kg carcasse, frais de transport inclus. Les différences de présentation des carcasses françaises et communautaires sont prises en compte dans l'établissement des prix.
