GROS BOVINS STANDARDS
COTATIONS REGIONALES DES GROS BOVINS ENTREE ABATTOIR STANDARDS
EN EURO
SEMAINE N° 41 DU 07/10/2024 AU 13/10/2024

EN EURO/KG NET, frais de transport inclus

;;;Jeunes bovins 12 à 24 mois;;;;Taureaux;Boeufs;;;Vaches;;;;;;Génisses;;
;;;Viande hors Bl/Parth.;Blonde/Parth.;Mixte;Lait;VML;Viande;Mixte;Lait;Viande hors Bl/Parth. -10 a +350kg;Blonde/Parth. -10 ans +350Kg;Charolaise -10 ans +350Kg;Limousine -10 ans +350Kg;Mixte;Lait;Viande +350Kg;Mixte Lait;;
NORD-EST;E;Cot;;;;;;;;;;;;;;;;;
NORD-EST;E;Var;;;;;;;;;;;;;;;;;
NORD-EST;U+;Cot;5,53;;;;;;;;;;;;;;;;
NORD-EST;U+;Var;;;;;;;;;;;;;;;;;
NORD-EST;U=;Cot;5,49;5,68;;;;;;;;;;;;;;;
NORD-EST;U=;Var;0,03;0,01;;;;;;;;;;;;;;;
NORD-EST;U-;Cot;5,45;5,63;;;;;;;;;;;;;5,96;;
NORD-EST;U-;Var;0,03;0,04;;;;;;;;;;;;;-0,01;;
NORD-EST;R+;Cot;5,42;;;;;;;;5,59;;;;;;5,71;;
NORD-EST;R+;Var;0,01;;;;;;;;0;;;;;;0,01;;
NORD-EST;R=;Cot;5,28;;;;;;;;5,53;;;;;;;;
NORD-EST;R=;Var;0,02;;;;;;;;0;;;;;;;;
NORD-EST;R-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;R-;Var;;;;;;;;;;;;;;;;;
NORD-EST;O+;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O+;Var;;;;;;;;;;;;;;;;;
NORD-EST;O=;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O=;Var;;;;;;;;;;;;;;;;;
NORD-EST;O-;Cot;;;;4,64;;;;;;;;;;4,29;;;
NORD-EST;O-;Var;;;;-0,04;;;;;;;;;;-0,03;;;
NORD-EST;P+;Cot;;;;4,64;;;;4,40;;;;;;4,28;;;
NORD-EST;P+;Var;;;;-0,05;;;;-0,05;;;;;;-0,04;;;
NORD-EST;P=;Cot;;;;;;;;;;;;;;4,24;;;
NORD-EST;P=;Var;;;;;;;;;;;;;;-0,04;;;
NORD-EST;P-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;P-;Var;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Cot;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Var;;;;;;;;;;;;;;;;;
