GROS BOVINS ENTREE ABATTOIR
COTATIONS COMMUNAUTAIRES DES GROS BOVINS ENTREE-ABATTOIR
EN EURO
SEMAINE N° 38 DU 16/09/2024 AU 22/09/2024

EN EURO/KG NET, frais de transport inclus
;;;;ETATS D'ENGRAISSEMENT
;;;;2;3;4

1;1;MALES NON CASTRES DE MOINS DE 2 ANS;E;5,83;;;
1;2;MALES NON CASTRES DE MOINS DE 2 ANS;U;5,59;5,43;;
1;3;MALES NON CASTRES DE MOINS DE 2 ANS;R;5,32;5,29;;
1;4;MALES NON CASTRES DE MOINS DE 2 ANS;O;4,78;4,76;;
1;5;MALES NON CASTRES DE MOINS DE 2 ANS;P;;4,69;;
2;1;AUTRES MALES NON CASTRES;E;;;;
2;2;AUTRES MALES NON CASTRES;U;4,80;;;
2;3;AUTRES MALES NON CASTRES;R;4,71;;;
2;4;AUTRES MALES NON CASTRES;O;4,30;;;
3;1;MALES CASTRES;E;;;;
3;2;MALES CASTRES;U;;;;
3;3;MALES CASTRES;R;;5,37;;
3;4;MALES CASTRES;O;;4,79;;
3;5;MALES CASTRES;P;;4,52;;
4;1;FEMELLES AYANT DEJA VELE;E;;;;
4;2;FEMELLES AYANT DEJA VELE;U;;6,11;;
4;3;FEMELLES AYANT DEJA VELE;R;5,54;5,57;5,52;
4;4;FEMELLES AYANT DEJA VELE;O;5,02;4,71;4,59;
4;5;FEMELLES AYANT DEJA VELE;P;4,21;4,43;;
5;1;AUTRES FEMELLES;E;;;;
5;2;AUTRES FEMELLES;U;;6,03;;
5;3;AUTRES FEMELLES;R;5,56;5,59;5,49;
5;4;AUTRES FEMELLES;O;;5,05;;

Les prix sont en euro/kg carcasse, frais de transport inclus. Les différences de présentation des carcasses françaises et communautaires sont prises en compte dans l'établissement des prix.
