GROS BOVINS STANDARDS
COTATIONS REGIONALES DES GROS BOVINS ENTREE ABATTOIR STANDARDS
EN EURO
SEMAINE N° 15 DU 10/04/2023 AU 16/04/2023

EN EURO/KG NET, frais de transport inclus

;;;Jeunes bovins 12 à 24 mois;;;;Taureaux;Boeufs;;;Vaches;;;;;;Génisses;;
;;;Viande hors Bl/Parth.;Blonde/Parth.;Mixte;Lait;VML;Viande;Mixte;Lait;Viande hors Bl/Parth. -10 a +350kg;Blonde/Parth. -10 ans +350Kg;Charolaise -10 ans +350Kg;Limousine -10 ans +350Kg;Mixte;Lait;Viande +350Kg;Mixte Lait;;
NORD-EST;E;Cot;;;;;;;;;;;;;;;;;
NORD-EST;E;Var;;;;;;;;;;;;;;;;;
NORD-EST;U+;Cot;;;;;;;;;;;;;;;;;
NORD-EST;U+;Var;;;;;;;;;;;;;;;;;
NORD-EST;U=;Cot;5,51;5,69;;;;;;;;;;;;;;;
NORD-EST;U=;Var;-0,03;-0,01;;;;;;;;;;;;;;;
NORD-EST;U-;Cot;5,47;5,63;;;;;;;;;;;;;5,71;;
NORD-EST;U-;Var;-0,02;-0,01;;;;;;;;;;;;;0,02;;
NORD-EST;R+;Cot;5,42;;;;;;;;5,48;;5,45;;;;5,54;;
NORD-EST;R+;Var;-0,04;;;;;;;;0;;0;;;;0;;
NORD-EST;R=;Cot;;;;;;;;;5,42;;5,39;;;;;;
NORD-EST;R=;Var;;;;;;;;;0;;;;;;;;
NORD-EST;R-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;R-;Var;;;;;;;;;;;;;;;;;
NORD-EST;O+;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O+;Var;;;;;;;;;;;;;;;;;
NORD-EST;O=;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O=;Var;;;;;;;;;;;;;;;;;
NORD-EST;O-;Cot;;;;5,02;;;;;;;;;;4,71;;;
NORD-EST;O-;Var;;;;-0,06;;;;;;;;;;-0,06;;;
NORD-EST;P+;Cot;;;;;;;;4,83;;;;;;4,71;;;
NORD-EST;P+;Var;;;;;;;;-0,04;;;;;;-0,05;;;
NORD-EST;P=;Cot;;;;;;;;;;;;;;4,67;;;
NORD-EST;P=;Var;;;;;;;;;;;;;;-0,07;;;
NORD-EST;P-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;P-;Var;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Cot;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Var;;;;;;;;;;;;;;;;;
