GROS BOVINS STANDARDS
COTATIONS REGIONALES DES GROS BOVINS ENTREE ABATTOIR STANDARDS
EN EURO
SEMAINE N° 51 DU 15/12/2025 AU 21/12/2025

EN EURO/KG NET, frais de transport inclus

;;;Jeunes bovins 12 à 24 mois;;;;Taureaux;Boeufs;;;Vaches;;;;;;Génisses;;
;;;Viande hors Bl/Parth.;Blonde/Parth.;Mixte;Lait;VML;Viande;Mixte;Lait;Viande hors Bl/Parth. -10 a +350kg;Blonde/Parth. -10 ans +350Kg;Charolaise -10 ans +350Kg;Limousine -10 ans +350Kg;Mixte;Lait;Viande +350Kg;Mixte Lait;;
NORD-EST;E;Cot;;;;;;;;;;;;;;;;;
NORD-EST;E;Var;;;;;;;;;;;;;;;;;
NORD-EST;U+;Cot;;;;;;;;;;;;;;;;;
NORD-EST;U+;Var;;;;;;;;;;;;;;;;;
NORD-EST;U=;Cot;7,50;7,81;;;;;;;;;;;;;;;
NORD-EST;U=;Var;0,02;0,01;;;;;;;;;;;;;;;
NORD-EST;U-;Cot;7,46;7,79;;;;;;;;;;;;;7,84;;
NORD-EST;U-;Var;0,01;0;;;;;;;;;;;;;0;;
NORD-EST;R+;Cot;7,42;;;;;;;;7,53;;7,48;;;;7,63;;
NORD-EST;R+;Var;0;;;;;;;;0;;;;;;0,02;;
NORD-EST;R=;Cot;7,31;;;;;;;;7,42;;7,42;;;;7,49;;
NORD-EST;R=;Var;0;;;;;;;;-0,02;;-0,02;;;;0;;
NORD-EST;R-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;R-;Var;;;;;;;;;;;;;;;;;
NORD-EST;O+;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O+;Var;;;;;;;;;;;;;;;;;
NORD-EST;O=;Cot;;;;;;;;;;;;;;;;;
NORD-EST;O=;Var;;;;;;;;;;;;;;;;;
NORD-EST;O-;Cot;;;;6,68;;;;;;;;;;6,08;;;
NORD-EST;O-;Var;;;;0,01;;;;;;;;;;-0,06;;;
NORD-EST;P+;Cot;;;;;;;;6,17;;;;;;6,07;;;
NORD-EST;P+;Var;;;;;;;;-0,02;;;;;;-0,04;;;
NORD-EST;P=;Cot;;;;;;;;;;;;;;6,04;;;
NORD-EST;P=;Var;;;;;;;;;;;;;;-0,03;;;
NORD-EST;P-;Cot;;;;;;;;;;;;;;;;;
NORD-EST;P-;Var;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Cot;;;;;;;;;;;;;;;;;
CENTRE-EST;E;Var;;;;;;;;;;;;;;;;;
